mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model_gdb__n_estimators,param_model_gdb__min_samples_split,param_model_gdb__min_samples_leaf,param_model_gdb__max_features,param_model_gdb__max_depth,param_model_gdb__learning_rate,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
15.345873689651489,0.5165075697814292,0.33394622802734375,0.034053952373519,400,2,100,15,6,0.01,"{'model_gdb__n_estimators': 400, 'model_gdb__min_samples_split': 2, 'model_gdb__min_samples_leaf': 100, 'model_gdb__max_features': 15, 'model_gdb__max_depth': 6, 'model_gdb__learning_rate': 0.01}",0.816616490975648,0.7480178836180709,0.7579082801607957,0.7993314562371661,0.8002469082229056,0.7844242038429172,0.02659865357385097,69,0.7965506137700002,0.8013226679996169,0.8014070561396984,0.7992705285978063,0.7992537450593831,0.7995609223133011,0.0017749705276096529
6.708428287506104,0.3525172527599126,0.13790059089660645,0.012474378263136294,200,5,100,15,5,0.01,"{'model_gdb__n_estimators': 200, 'model_gdb__min_samples_split': 5, 'model_gdb__min_samples_leaf': 100, 'model_gdb__max_features': 15, 'model_gdb__max_depth': 5, 'model_gdb__learning_rate': 0.01}",0.7233693450289308,0.651011770598172,0.6537126732807266,0.6907729140847196,0.6953014255546021,0.6828336257094302,0.027284732751893834,86,0.6918812499300292,0.6996519097729219,0.69509574072633,0.6941075654322117,0.6915100905015321,0.6944493112726049,0.0029269660132604037
9.26744465827942,0.16773782664954515,0.231773042678833,0.016177482742510945,200,8,50,sqrt,10,0.1,"{'model_gdb__n_estimators': 200, 'model_gdb__min_samples_split': 8, 'model_gdb__min_samples_leaf': 50, 'model_gdb__max_features': 'sqrt', 'model_gdb__max_depth': 10, 'model_gdb__learning_rate': 0.1}",0.888802557575929,0.847548229750035,0.845719044318129,0.8771403525572532,0.885400739913465,0.8689221848229624,0.01859861265967503,10,0.9151160321704516,0.9164107927829551,0.9185952010117525,0.9161052543973538,0.9111727112648302,0.9154799983254687,0.0024350361163189348
1.9255602836608887,0.11050537883982602,0.0697474479675293,0.00977046902526266,100,8,50,log2,6,0.2,"{'model_gdb__n_estimators': 100, 'model_gdb__min_samples_split': 8, 'model_gdb__min_samples_leaf': 50, 'model_gdb__max_features': 'log2', 'model_gdb__max_depth': 6, 'model_gdb__learning_rate': 0.2}",0.8661362316884492,0.8279756544112705,0.8157776398200355,0.843917772478799,0.8626095783495485,0.8432833753496205,0.019427040084917493,41,0.8786577960606967,0.8727105285637402,0.8748055348937114,0.8672213262894621,0.8697290680321771,0.8726248507679575,0.0039684452191943356
1.6827123165130615,0.18521408447100535,0.05607624053955078,0.006032111084519126,100,5,50,log2,5,0.2,"{'model_gdb__n_estimators': 100, 'model_gdb__min_samples_split': 5, 'model_gdb__min_samples_leaf': 50, 'model_gdb__max_features': 'log2', 'model_gdb__max_depth': 5, 'model_gdb__learning_rate': 0.2}",0.8460100379790017,0.8070948198580307,0.8125679263911483,0.8476558807103594,0.8600643567204855,0.8346786043318051,0.020933202143660117,46,0.8553966876463519,0.8567105680082221,0.8604492591891926,0.8613947292137288,0.8622764102202376,0.8592455308555464,0.0027016245443667675
18.73653130531311,0.6779813994640718,0.42644076347351073,0.04575429835032346,400,5,100,15,8,0.1,"{'model_gdb__n_estimators': 400, 'model_gdb__min_samples_split': 5, 'model_gdb__min_samples_leaf': 100, 'model_gdb__max_features': 15, 'model_gdb__max_depth': 8, 'model_gdb__learning_rate': 0.1}",0.8793461115350977,0.8392833165581731,0.8400000180210001,0.8782411535097576,0.8809022447148411,0.8635545688677739,0.019544416081451667,12,0.9167563419514119,0.9146466713986123,0.9150282594362081,0.9168286755054637,0.9139374657238738,0.9154394828031138,0.0011591103715905477
5.8987743854522705,0.2788620653849458,0.11015596389770507,0.010650739584104028,100,2,150,15,10,0.1,"{'model_gdb__n_estimators': 100, 'model_gdb__min_samples_split': 2, 'model_gdb__min_samples_leaf': 150, 'model_gdb__max_features': 15, 'model_gdb__max_depth': 10, 'model_gdb__learning_rate': 0.1}",0.8499348520298428,0.7884299037749027,0.7870410893507338,0.828251466770112,0.8309470374307553,0.8169208698712694,0.024978291588966316,60,0.8342428800080429,0.8454252547123245,0.8408893477476709,0.8440156766213525,0.830173138826012,0.8389492595830805,0.00584022843479686
3.1225168228149416,0.13246678342637336,0.10080275535583497,0.006936366146715792,300,10,50,log2,3,0.01,"{'model_gdb__n_estimators': 300, 'model_gdb__min_samples_split': 10, 'model_gdb__min_samples_leaf': 50, 'model_gdb__max_features': 'log2', 'model_gdb__max_depth': 3, 'model_gdb__learning_rate': 0.01}",0.6681505641986061,0.6032957139402677,0.602852189094107,0.6244396320272311,0.6454640042344599,0.6288404206989344,0.02517505939533327,88,0.6466770080446284,0.6377819632703813,0.6400667067807383,0.629432911862627,0.6369209252830299,0.638175903048281,0.005550026622024565
7.737040233612061,0.12692729249797519,0.1969517707824707,0.0074359311693424175,200,10,150,sqrt,10,0.1,"{'model_gdb__n_estimators': 200, 'model_gdb__min_samples_split': 10, 'model_gdb__min_samples_leaf': 150, 'model_gdb__max_features': 'sqrt', 'model_gdb__max_depth': 10, 'model_gdb__learning_rate': 0.1}",0.8556981373083856,0.8056455538930976,0.8059930729882657,0.8381829920101194,0.8434656244101221,0.829797076121998,0.020385996955421287,50,0.8550850072088614,0.8681488730542922,0.8645833819324922,0.8610078373508196,0.8563812931891407,0.8610412785471212,0.004904246041466567
9.618166446685791,0.3769675043624277,0.2138050079345703,0.0345053594402952,400,8,150,15,4,0.2,"{'model_gdb__n_estimators': 400, 'model_gdb__min_samples_split': 8, 'model_gdb__min_samples_leaf': 150, 'model_gdb__max_features': 15, 'model_gdb__max_depth': 4, 'model_gdb__learning_rate': 0.2}",0.8667866414377646,0.8325106820497411,0.8322469559586907,0.859081091723279,0.8613581904376917,0.8503967123214334,0.014923310352824425,30,0.891968601058239,0.8944289203002117,0.8952720452373232,0.8926464237700519,0.8874613789841732,0.8923554738699998,0.0027200020517618366
12.06749086380005,0.5567010704924222,0.3172141551971436,0.013303378642086921,350,2,50,sqrt,8,0.2,"{'model_gdb__n_estimators': 350, 'model_gdb__min_samples_split': 2, 'model_gdb__min_samples_leaf': 50, 'model_gdb__max_features': 'sqrt', 'model_gdb__max_depth': 8, 'model_gdb__learning_rate': 0.2}",0.8797918560330396,0.8701670054055918,0.8510792989822068,0.8709399866039882,0.893184039328617,0.8730324372706887,0.013757224558647134,4,0.9491142477906281,0.9465670017302337,0.9491717181506987,0.9465062108453163,0.9455837127990204,0.9473885782631795,0.0014743556409316414
4.593783569335938,0.24837095729598851,0.12724218368530274,0.01355135557016589,200,10,150,sqrt,5,0.2,"{'model_gdb__n_estimators': 200, 'model_gdb__min_samples_split': 10, 'model_gdb__min_samples_leaf': 150, 'model_gdb__max_features': 'sqrt', 'model_gdb__max_depth': 5, 'model_gdb__learning_rate': 0.2}",0.8588793697152642,0.809098465208103,0.8178378716720924,0.8386263008639966,0.8465555090134784,0.834199503294587,0.018325546774694685,47,0.8683110803603887,0.8699487681498911,0.8662714582187625,0.8628152943153242,0.8602637322684105,0.8655220666625553,0.003547183905849241
5.223326110839844,0.22050345098683974,0.223640775680542,0.05173848820521801,400,2,100,log2,4,0.2,"{'model_gdb__n_estimators': 400, 'model_gdb__min_samples_split': 2, 'model_gdb__min_samples_leaf': 100, 'model_gdb__max_features': 'log2', 'model_gdb__max_depth': 4, 'model_gdb__learning_rate': 0.2}",0.8646503167473465,0.825118382290198,0.8240173117468395,0.8549821315831418,0.8623200513995507,0.8462176387534152,0.017966083536019885,38,0.8799932590443488,0.8780309815948504,0.8758974847495494,0.8783551458737232,0.8795700121870755,0.8783693766899094,0.0014355126623907472
10.207977390289306,0.1390162944242262,0.2826590061187744,0.013619624495425172,300,2,150,sqrt,8,0.2,"{'model_gdb__n_estimators': 300, 'model_gdb__min_samples_split': 2, 'model_gdb__min_samples_leaf': 150, 'model_gdb__max_features': 'sqrt', 'model_gdb__max_depth': 8, 'model_gdb__learning_rate': 0.2}",0.8681733851851758,0.8296956092584711,0.8317538964796238,0.8562046671436,0.8635190841386655,0.8498693284411072,0.016103655865544363,32,0.8972334878735853,0.9009425123737491,0.9011199814339027,0.9011768523819936,0.8936192895827508,0.8988184247291964,0.0029971360892518326
6.023511219024658,0.24537431591698478,0.11270256042480468,0.01029098474996015,100,5,100,15,10,0.2,"{'model_gdb__n_estimators': 100, 'model_gdb__min_samples_split': 5, 'model_gdb__min_samples_leaf': 100, 'model_gdb__max_features': 15, 'model_gdb__max_depth': 10, 'model_gdb__learning_rate': 0.2}",0.8724214700317489,0.827921473260711,0.8261681672933558,0.855344332534486,0.8686774770547735,0.8501065840350149,0.019674822236085097,31,0.8882570555471655,0.8926630865161708,0.8946770822545401,0.8865994532827534,0.888468885683168,0.8901331126567597,0.003027355866245272
4.070603752136231,0.2112572569381724,0.1415351390838623,0.030724104290201726,400,5,50,log2,3,0.2,"{'model_gdb__n_estimators': 400, 'model_gdb__min_samples_split': 5, 'model_gdb__min_samples_leaf': 50, 'model_gdb__max_features': 'log2', 'model_gdb__max_depth': 3, 'model_gdb__learning_rate': 0.2}",0.8671877978946001,0.841127820785625,0.8348101095543797,0.8579676033787682,0.8786238596079637,0.8559434382442674,0.016192927368874545,25,0.8908557443802672,0.8850081036371457,0.8869408057312372,0.8852230210500031,0.8849097438644642,0.8865874837326235,0.0022589332152321115
5.36890549659729,0.32253660785583643,0.1884307384490967,0.018683451528434893,350,8,50,log2,5,0.1,"{'model_gdb__n_estimators': 350, 'model_gdb__min_samples_split': 8, 'model_gdb__min_samples_leaf': 50, 'model_gdb__max_features': 'log2', 'model_gdb__max_depth': 5, 'model_gdb__learning_rate': 0.1}",0.8717356387865725,0.843970772518598,0.8396942159094196,0.8659098682117131,0.8782635691901035,0.8599148129232812,0.015332543406519487,19,0.8905186092201102,0.8927521358404291,0.897368029258688,0.8917997122997646,0.8875595856711932,0.891999614458037,0.003204164756015398
5.339270353317261,0.23951880440062126,0.15812721252441406,0.02545929888559567,300,5,150,sqrt,4,0.1,"{'model_gdb__n_estimators': 300, 'model_gdb__min_samples_split': 5, 'model_gdb__min_samples_leaf': 150, 'model_gdb__max_features': 'sqrt', 'model_gdb__max_depth': 4, 'model_gdb__learning_rate': 0.1}",0.8420482209378101,0.7934218641029416,0.7978870487756855,0.8353381284786973,0.8282491921369126,0.8193888908864093,0.019914537657355045,59,0.8385140632310346,0.8454042246368937,0.8456078314923615,0.8441544184254552,0.837259458349007,0.8421879992269504,0.003569159115618288
3.7177863121032715,0.0837599086394902,0.10395073890686035,0.03148970211075159,100,8,50,sqrt,8,0.1,"{'model_gdb__n_estimators': 100, 'model_gdb__min_samples_split': 8, 'model_gdb__min_samples_leaf': 50, 'model_gdb__max_features': 'sqrt', 'model_gdb__max_depth': 8, 'model_gdb__learning_rate': 0.1}",0.8749296787926254,0.8200142015464116,0.8215579640864524,0.8590912060731802,0.8649486150960283,0.8481083331189396,0.02288145757472614,34,0.8758896897705668,0.8778184694966152,0.8777769638394517,0.8781784750120684,0.8732794495532288,0.8765886095343862,0.0018380120965509647
17.783283948898315,0.8464498143887086,0.3408196449279785,0.03834136095728033,300,5,50,15,10,0.2,"{'model_gdb__n_estimators': 300, 'model_gdb__min_samples_split': 5, 'model_gdb__min_samples_leaf': 50, 'model_gdb__max_features': 15, 'model_gdb__max_depth': 10, 'model_gdb__learning_rate': 0.2}",0.8818564238963669,0.8698170442567542,0.8493920198517494,0.8706536363779134,0.8898740727432219,0.872318639425201,0.013666182131099677,7,0.9585495817106878,0.9563937787693809,0.9590069229070928,0.9557083270829578,0.9568020839871867,0.9572921388914611,0.001271008357705995
7.977768754959106,0.24655872913329702,0.22933077812194824,0.020533536387495215,300,2,50,sqrt,6,0.2,"{'model_gdb__n_estimators': 300, 'model_gdb__min_samples_split': 2, 'model_gdb__min_samples_leaf': 50, 'model_gdb__max_features': 'sqrt', 'model_gdb__max_depth': 6, 'model_gdb__learning_rate': 0.2}",0.8788451730526265,0.8637006274654527,0.8478387118458517,0.8756485321936792,0.8984931204066915,0.8729052329928603,0.016796450851595656,5,0.9328092562291564,0.928441348162137,0.9334392415490927,0.9307371012251323,0.9285075360314928,0.9307868966394024,0.0020892311434403247
4.25180721282959,0.15424697749388516,0.1009291648864746,0.009579790908141579,300,10,50,sqrt,3,0.2,"{'model_gdb__n_estimators': 300, 'model_gdb__min_samples_split': 10, 'model_gdb__min_samples_leaf': 50, 'model_gdb__max_features': 'sqrt', 'model_gdb__max_depth': 3, 'model_gdb__learning_rate': 0.2}",0.8658279151589763,0.8516382397550901,0.842373395513108,0.864194084152765,0.8804044742803077,0.8608876217720495,0.012996725477719637,15,0.8953823391916015,0.890345979727718,0.8959994069608721,0.8958059986217103,0.8929277803936883,0.8940923009791181,0.0021738924783952437
3.7439321517944335,0.14224605155989953,0.09794564247131347,0.012910973493563896,100,5,50,sqrt,8,0.1,"{'model_gdb__n_estimators': 100, 'model_gdb__min_samples_split': 5, 'model_gdb__min_samples_leaf': 50, 'model_gdb__max_features': 'sqrt', 'model_gdb__max_depth': 8, 'model_gdb__learning_rate': 0.1}",0.8715500083975853,0.8166968799984091,0.8242367604876288,0.8580423423044137,0.8624919024796124,0.8466035787335299,0.021910242737829353,37,0.8756016177225081,0.8778420698321858,0.880357766872315,0.8730102672151512,0.8772603774752921,0.8768144198234904,0.002439373570393333
2.496417999267578,0.1256646007023237,0.08401322364807129,0.007420884709188583,200,2,100,log2,4,0.2,"{'model_gdb__n_estimators': 200, 'model_gdb__min_samples_split': 2, 'model_gdb__min_samples_leaf': 100, 'model_gdb__max_features': 'log2', 'model_gdb__max_depth': 4, 'model_gdb__learning_rate': 0.2}",0.8337886855740921,0.8091896631632858,0.806768030858686,0.8323432851212864,0.833137030092121,0.8230453389618944,0.012334050753937988,58,0.8487399081295426,0.8516505555957359,0.8452888403122264,0.8508864278169357,0.8432762388894249,0.847968394148773,0.003220707902723655
5.802788925170899,0.3240896030169875,0.11950898170471191,0.021677776176849774,300,8,100,15,3,0.01,"{'model_gdb__n_estimators': 300, 'model_gdb__min_samples_split': 8, 'model_gdb__min_samples_leaf': 100, 'model_gdb__max_features': 15, 'model_gdb__max_depth': 3, 'model_gdb__learning_rate': 0.01}",0.7260518171908352,0.6585294302577878,0.6661502056737585,0.6990270118350859,0.7058995203162688,0.6911315970547471,0.025246077325206503,83,0.7022817685891944,0.70347024026965,0.7035218314369306,0.7009628392425962,0.7046176111596143,0.702970858139597,0.0012467344460079246
2.90747652053833,0.1627132418815696,0.08380007743835449,0.012771480253929558,200,8,100,sqrt,3,0.01,"{'model_gdb__n_estimators': 200, 'model_gdb__min_samples_split': 8, 'model_gdb__min_samples_leaf': 100, 'model_gdb__max_features': 'sqrt', 'model_gdb__max_depth': 3, 'model_gdb__learning_rate': 0.01}",0.6193135467709037,0.5557580679875449,0.5486576985213198,0.5778721351682343,0.5886083267644713,0.5780419550424949,0.02519931541742006,91,0.586056529552606,0.5899385079822321,0.5875142654723993,0.5799826640373102,0.5838732669613387,0.5854730468011773,0.0033808569261117834
12.430733823776245,0.21992993567051625,0.23970885276794435,0.031840922268445024,200,5,150,15,10,0.01,"{'model_gdb__n_estimators': 200, 'model_gdb__min_samples_split': 5, 'model_gdb__min_samples_leaf': 150, 'model_gdb__max_features': 15, 'model_gdb__max_depth': 10, 'model_gdb__learning_rate': 0.01}",0.7501209023907751,0.6691890166173546,0.6666849163038475,0.7223594526118033,0.7219142552313518,0.7060537086310263,0.03276662667303543,82,0.7101616022352256,0.7208101649028829,0.7193671519420499,0.7183519841788246,0.7123732577058501,0.7162128321929666,0.004171831458419692
5.849477338790893,0.30619377902686384,0.23125052452087402,0.0254863555824626,200,8,50,log2,10,0.1,"{'model_gdb__n_estimators': 200, 'model_gdb__min_samples_split': 8, 'model_gdb__min_samples_leaf': 50, 'model_gdb__max_features': 'log2', 'model_gdb__max_depth': 10, 'model_gdb__learning_rate': 0.1}",0.873402186982429,0.8367464330879943,0.8288041057475772,0.8703747862307598,0.8800903477540915,0.8578835719605703,0.020892068984355416,22,0.896036875226498,0.8997232044914606,0.8951560735365904,0.8995344585963784,0.8956439105448638,0.8972189044791582,0.001988284686166276
4.408730363845825,0.3207024653437476,0.13453521728515624,0.03476057558804744,200,5,150,sqrt,5,0.1,"{'model_gdb__n_estimators': 200, 'model_gdb__min_samples_split': 5, 'model_gdb__min_samples_leaf': 150, 'model_gdb__max_features': 'sqrt', 'model_gdb__max_depth': 5, 'model_gdb__learning_rate': 0.1}",0.8473745491973117,0.7907826642931761,0.7964442591899008,0.8280514595035402,0.8199068187272268,0.8165119501822312,0.020793719243581282,61,0.841802180704981,0.8411327598575864,0.8435417323568826,0.8342172065486624,0.8296620309633305,0.8380711820862885,0.005268538306947282
3.3950151443481444,0.10203991680951001,0.12022032737731933,0.005533921112239312,200,10,150,log2,6,0.1,"{'model_gdb__n_estimators': 200, 'model_gdb__min_samples_split': 10, 'model_gdb__min_samples_leaf': 150, 'model_gdb__max_features': 'log2', 'model_gdb__max_depth': 6, 'model_gdb__learning_rate': 0.1}",0.8258616148031823,0.7842572109090373,0.7866123314447998,0.8121584311071319,0.8235174370982742,0.806481405072485,0.01781427761108817,64,0.8159581109575954,0.8325959639108197,0.8273052919582821,0.8176067959386086,0.8271967444440307,0.8241325814418673,0.00633232775325693
4.098296403884888,0.151397350027807,0.13246941566467285,0.012285639141577107,400,5,150,log2,3,0.1,"{'model_gdb__n_estimators': 400, 'model_gdb__min_samples_split': 5, 'model_gdb__min_samples_leaf': 150, 'model_gdb__max_features': 'log2', 'model_gdb__max_depth': 3, 'model_gdb__learning_rate': 0.1}",0.8219116133564807,0.7776743450780884,0.7795125882414584,0.8116169136031479,0.8124366277109282,0.8006304175980208,0.01836258678336995,65,0.813057480147066,0.8230631871225017,0.8180330246755961,0.818099775941935,0.817725782397869,0.8179958500569935,0.0031670339873479257
8.804336500167846,0.230912447760292,0.1551966190338135,0.013139948465771234,100,5,50,15,10,0.01,"{'model_gdb__n_estimators': 100, 'model_gdb__min_samples_split': 5, 'model_gdb__min_samples_leaf': 50, 'model_gdb__max_features': 15, 'model_gdb__max_depth': 10, 'model_gdb__learning_rate': 0.01}",0.6509299814636098,0.5842930747606435,0.589089810767886,0.6195925250422557,0.6263046553437436,0.6140420094756277,0.024696212345845136,90,0.6270475578164513,0.6369070706144119,0.6335392291930084,0.6300331860716012,0.6262945421994894,0.6307643171789924,0.003994027983790578
