mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model_gdb__n_estimators,param_model_gdb__min_samples_split,param_model_gdb__min_samples_leaf,param_model_gdb__max_features,param_model_gdb__max_depth,param_model_gdb__learning_rate,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
3.32853045463562,0.1793887292428387,0.06809139251708984,0.003921913163695485,100,10,50,15,5,0.01,"{'model_gdb__n_estimators': 100, 'model_gdb__min_samples_split': 10, 'model_gdb__min_samples_leaf': 50, 'model_gdb__max_features': 15, 'model_gdb__max_depth': 5, 'model_gdb__learning_rate': 0.01}",0.5769547112137701,0.5224796356736541,0.52314158410842,0.5544704710310333,0.563189887084574,0.5480472578222904,0.02181831174017695,93,0.5545770485397379,0.5646547928864867,0.5552238738542116,0.5634121779778187,0.5610402425532182,0.5597816271622946,0.004156284637931557
16.528445196151733,0.516761996881682,0.3283658981323242,0.021608561420854894,300,10,150,15,10,0.2,"{'model_gdb__n_estimators': 300, 'model_gdb__min_samples_split': 10, 'model_gdb__min_samples_leaf': 150, 'model_gdb__max_features': 15, 'model_gdb__max_depth': 10, 'model_gdb__learning_rate': 0.2}",0.8684098813968916,0.8230722304209392,0.8349248835810825,0.8537893991586957,0.8644153080942096,0.8489223405303636,0.01736457051796528,33,0.9143486289570558,0.9148410402378097,0.9174737388101832,0.9120943716200071,0.9101100487869231,0.9137735656823958,0.002506093757802936
6.838554382324219,0.27936987549076925,0.2928978443145752,0.03467595170240011,400,10,100,log2,6,0.1,"{'model_gdb__n_estimators': 400, 'model_gdb__min_samples_split': 10, 'model_gdb__min_samples_leaf': 100, 'model_gdb__max_features': 'log2', 'model_gdb__max_depth': 6, 'model_gdb__learning_rate': 0.1}",0.8644977707534091,0.8218122268590661,0.8229492042713775,0.856211817543691,0.8625631916562716,0.8456068422167631,0.01916456493772328,40,0.8806450045159833,0.8754724642128208,0.8763476317397784,0.8793244722120018,0.8764379867174809,0.877645511879613,0.001983966225019229
5.617767572402954,0.19722803626344493,0.16501760482788086,0.02282669218597963,300,2,150,sqrt,4,0.01,"{'model_gdb__n_estimators': 300, 'model_gdb__min_samples_split': 2, 'model_gdb__min_samples_leaf': 150, 'model_gdb__max_features': 'sqrt', 'model_gdb__max_depth': 4, 'model_gdb__learning_rate': 0.01}",0.7207820022844991,0.6532405119104172,0.6509672259599564,0.6925160067969043,0.7007858991674565,0.6836583292238467,0.027363958223909093,85,0.6885757227521003,0.6961475172494933,0.6948410065720252,0.6929044895541423,0.6939583028803625,0.6932854078016247,0.002584205014700587
4.72792649269104,0.14026476328958076,0.09399991035461426,0.009405749037644026,100,10,150,15,8,0.2,"{'model_gdb__n_estimators': 100, 'model_gdb__min_samples_split': 10, 'model_gdb__min_samples_leaf': 150, 'model_gdb__max_features': 15, 'model_gdb__max_depth': 8, 'model_gdb__learning_rate': 0.2}",0.8540991902009795,0.804199356700781,0.8071566853853112,0.8294284080137557,0.8524149655825983,0.8294597211766852,0.021305206307451557,52,0.8523374184355575,0.8701461175228424,0.8628149749546897,0.8594282664797243,0.8627601199150213,0.861497379461567,0.005767449278814405
11.299361991882325,0.2982364795077663,0.2173159122467041,0.031107445456976586,200,10,100,15,10,0.2,"{'model_gdb__n_estimators': 200, 'model_gdb__min_samples_split': 10, 'model_gdb__min_samples_leaf': 100, 'model_gdb__max_features': 15, 'model_gdb__max_depth': 10, 'model_gdb__learning_rate': 0.2}",0.8744390946367061,0.8265744157249911,0.8352945651266108,0.8693783699053155,0.8819554085190426,0.8575283707825332,0.02225113336759523,23,0.9197373457269697,0.9138249959671013,0.918636186128019,0.9168983612205174,0.9179391986079196,0.9174072175301055,0.0020156443717030716
3.1245501041412354,0.10526718665995922,0.09541878700256348,0.011428998573236229,100,2,50,sqrt,6,0.01,"{'model_gdb__n_estimators': 100, 'model_gdb__min_samples_split': 2, 'model_gdb__min_samples_leaf': 50, 'model_gdb__max_features': 'sqrt', 'model_gdb__max_depth': 6, 'model_gdb__learning_rate': 0.01}",0.5729109513472124,0.503254116197468,0.5112387168572556,0.5438700884888439,0.5432551446668481,0.5349058035115256,0.025125371501422796,95,0.5457128602756984,0.5448707566414316,0.5458981319087015,0.5539433781164477,0.5421140451678788,0.5465078344220317,0.0039566763514170085
4.325738954544067,0.12474935776301657,0.1595388412475586,0.0054669499627975635,200,8,100,log2,8,0.1,"{'model_gdb__n_estimators': 200, 'model_gdb__min_samples_split': 8, 'model_gdb__min_samples_leaf': 100, 'model_gdb__max_features': 'log2', 'model_gdb__max_depth': 8, 'model_gdb__learning_rate': 0.1}",0.844805355498889,0.7990458312787087,0.8088317577330727,0.8391502185152664,0.8381664124025756,0.8259999150857025,0.01841666086533655,56,0.8514086220449296,0.8549561644787012,0.8560135587383868,0.8566809317608779,0.8554469662360624,0.8549012486517917,0.0018386826666010785
1.6003323078155518,0.0258806336381912,0.06207461357116699,0.0037853981491552456,100,10,100,log2,5,0.1,"{'model_gdb__n_estimators': 100, 'model_gdb__min_samples_split': 10, 'model_gdb__min_samples_leaf': 100, 'model_gdb__max_features': 'log2', 'model_gdb__max_depth': 5, 'model_gdb__learning_rate': 0.1}",0.8141694115159533,0.7605485407760019,0.7647838517663809,0.794235024378776,0.8006886661044994,0.7868850989083223,0.02083781661171728,67,0.8043602161285612,0.8047660984390685,0.8099266528598642,0.7984671400632297,0.797181795569203,0.8029403806119852,0.0046331061093337865
1.5244863033294678,0.08566373728602318,0.046321439743041995,0.0047003090562080735,100,10,50,sqrt,3,0.01,"{'model_gdb__n_estimators': 100, 'model_gdb__min_samples_split': 10, 'model_gdb__min_samples_leaf': 50, 'model_gdb__max_features': 'sqrt', 'model_gdb__max_depth': 3, 'model_gdb__learning_rate': 0.01}",0.4512488990566811,0.39942559043292414,0.39511324966659045,0.43092997631402896,0.43021563876820335,0.4213866708476856,0.02113461492866352,100,0.4311275370562534,0.42761635086813876,0.4200606898860484,0.43762685801078205,0.4236050946658866,0.4280073060974218,0.006081983902319864
18.50343999862671,0.4381069963996571,0.38962593078613283,0.024550098820296566,350,8,100,15,8,0.01,"{'model_gdb__n_estimators': 350, 'model_gdb__min_samples_split': 8, 'model_gdb__min_samples_leaf': 100, 'model_gdb__max_features': 15, 'model_gdb__max_depth': 8, 'model_gdb__learning_rate': 0.01}",0.8217523471489998,0.7463881726086312,0.7568501851748655,0.798394953376754,0.8017001011285102,0.7850171518875522,0.02860886922925289,68,0.7988765691129058,0.801927539596674,0.8056029143812544,0.7970590710019835,0.7994296967854894,0.8005791581756613,0.0029552442736318486
8.58790283203125,0.34069708773387736,0.2268670082092285,0.007271230562803992,400,10,50,sqrt,5,0.1,"{'model_gdb__n_estimators': 400, 'model_gdb__min_samples_split': 10, 'model_gdb__min_samples_leaf': 50, 'model_gdb__max_features': 'sqrt', 'model_gdb__max_depth': 5, 'model_gdb__learning_rate': 0.1}",0.8802613104549961,0.8633924527381123,0.8552225281557004,0.8760478835121729,0.8858958209525954,0.8721639991627155,0.011253154260327,8,0.9120494157221077,0.9116664295164761,0.9147178488515317,0.9142488157129803,0.9087608208848074,0.9122886661375806,0.0021275914230491177
8.037706327438354,0.27760657756328666,0.23306312561035156,0.012183869390117728,350,2,50,sqrt,5,0.01,"{'model_gdb__n_estimators': 350, 'model_gdb__min_samples_split': 2, 'model_gdb__min_samples_leaf': 50, 'model_gdb__max_features': 'sqrt', 'model_gdb__max_depth': 5, 'model_gdb__learning_rate': 0.01}",0.7966189940465698,0.7407619137734205,0.7472114318959528,0.7792645055034761,0.7866444045031713,0.7701002499445181,0.022115932626544422,72,0.7837100438542004,0.7912497537235232,0.7890420981509968,0.7844163649732201,0.7881366242785962,0.7873109769961073,0.002847382455939046
14.845115613937377,0.34255761886231706,0.43201894760131837,0.03264252202807452,400,10,150,sqrt,10,0.2,"{'model_gdb__n_estimators': 400, 'model_gdb__min_samples_split': 10, 'model_gdb__min_samples_leaf': 150, 'model_gdb__max_features': 'sqrt', 'model_gdb__max_depth': 10, 'model_gdb__learning_rate': 0.2}",0.8676864981671955,0.8371525728353872,0.8310409156033504,0.857459983875412,0.8651187923402968,0.8516917525643283,0.014881092640551544,27,0.9131422087419225,0.919944648680707,0.9176521572914507,0.9126351910672691,0.9111310519908803,0.9149010515544459,0.003330075171644301
15.339570713043212,0.5075898226288248,0.48831934928894044,0.07150526828794013,350,10,50,sqrt,10,0.1,"{'model_gdb__n_estimators': 350, 'model_gdb__min_samples_split': 10, 'model_gdb__min_samples_leaf': 50, 'model_gdb__max_features': 'sqrt', 'model_gdb__max_depth': 10, 'model_gdb__learning_rate': 0.1}",0.8832380143406238,0.8713013011774252,0.8555744919931142,0.8853464509335468,0.8943099234807212,0.8779540363850862,0.013380479449642735,2,0.9344773537769288,0.9369928441800615,0.9396380694312756,0.9380861917344987,0.9334162723406235,0.9365221462926776,0.0022892968828629396
18.981110429763795,0.2721356860962111,0.3840950965881348,0.039581475254435776,350,10,150,15,10,0.2,"{'model_gdb__n_estimators': 350, 'model_gdb__min_samples_split': 10, 'model_gdb__min_samples_leaf': 150, 'model_gdb__max_features': 15, 'model_gdb__max_depth': 10, 'model_gdb__learning_rate': 0.2}",0.866878354508404,0.8237907555767883,0.8410800053232348,0.8567875241992213,0.8688572034296589,0.8514787686074616,0.016982935389095864,28,0.9185227416054291,0.9224000631199493,0.9256804932531081,0.9175311585907904,0.9175139282510478,0.920329676964065,0.0032231318646393633
11.243798685073852,0.20091849817028357,0.32834701538085936,0.021918785647204488,350,10,150,sqrt,8,0.1,"{'model_gdb__n_estimators': 350, 'model_gdb__min_samples_split': 10, 'model_gdb__min_samples_leaf': 150, 'model_gdb__max_features': 'sqrt', 'model_gdb__max_depth': 8, 'model_gdb__learning_rate': 0.1}",0.8669506479431092,0.8223019501605462,0.8267356432466855,0.8522707466229653,0.8603050722267607,0.8457128120400134,0.01797324470733529,39,0.8787370396764025,0.8855590922677921,0.885044740679233,0.8776236308501733,0.8786486780678895,0.881122636308298,0.003438593434485122
11.942999172210694,0.07647820819066473,0.24525752067565917,0.013986582218762459,400,5,50,15,5,0.1,"{'model_gdb__n_estimators': 400, 'model_gdb__min_samples_split': 5, 'model_gdb__min_samples_leaf': 50, 'model_gdb__max_features': 15, 'model_gdb__max_depth': 5, 'model_gdb__learning_rate': 0.1}",0.8830810209532673,0.8687532373700516,0.8622746235941651,0.8765228725423698,0.8921759798006335,0.8765615468520973,0.01050144206961921,3,0.9202386213208273,0.9199480896219088,0.9234387296417738,0.9213763282798358,0.9195856489630473,0.9209174835654785,0.0013958210646356857
8.268848180770874,0.14146186445151365,0.16477293968200685,0.006998399790098357,200,8,50,15,6,0.01,"{'model_gdb__n_estimators': 200, 'model_gdb__min_samples_split': 8, 'model_gdb__min_samples_leaf': 50, 'model_gdb__max_features': 15, 'model_gdb__max_depth': 6, 'model_gdb__learning_rate': 0.01}",0.7685366692045968,0.7039723279468557,0.7108626282453362,0.7391882052518268,0.7446907070923179,0.7334501075481866,0.023534984018343662,78,0.7525265061749877,0.7583193231486174,0.7504552387081823,0.7496877641265858,0.7463934024767583,0.7514764469270263,0.0039498651287979995
6.890086555480957,0.26965381993892434,0.27219481468200685,0.01477808098515853,400,5,100,log2,6,0.2,"{'model_gdb__n_estimators': 400, 'model_gdb__min_samples_split': 5, 'model_gdb__min_samples_leaf': 100, 'model_gdb__max_features': 'log2', 'model_gdb__max_depth': 6, 'model_gdb__learning_rate': 0.2}",0.8684675606889943,0.8352199112324032,0.8397623919547818,0.8617299775393871,0.8753526485358969,0.8561064979902927,0.015863246909754918,24,0.9013691240436945,0.8992865171028082,0.8997702804605618,0.8991013931426217,0.9011874031820214,0.9001429435863415,0.0009541054254984907
15.802551126480102,0.27066184294597606,0.4836125373840332,0.05244613234548869,400,10,150,sqrt,10,0.1,"{'model_gdb__n_estimators': 400, 'model_gdb__min_samples_split': 10, 'model_gdb__min_samples_leaf': 150, 'model_gdb__max_features': 'sqrt', 'model_gdb__max_depth': 10, 'model_gdb__learning_rate': 0.1}",0.8698334598129174,0.8273808604400364,0.8252686061980425,0.8533170314933161,0.8618028812062648,0.8475205678301154,0.018089810531029746,35,0.8910351872871791,0.8960147221131476,0.8952822910646323,0.8888201639126846,0.8882548398000785,0.8918814408355444,0.003221477702467293
4.608596467971802,0.13364217072334156,0.13272294998168946,0.014495248063367711,200,5,150,sqrt,5,0.01,"{'model_gdb__n_estimators': 200, 'model_gdb__min_samples_split': 5, 'model_gdb__min_samples_leaf': 150, 'model_gdb__max_features': 'sqrt', 'model_gdb__max_depth': 5, 'model_gdb__learning_rate': 0.01}",0.6793053758484366,0.6116063715305002,0.5988777053951074,0.6399712008649902,0.6510101262370119,0.6361541559752093,0.028598688605082762,87,0.6404929926635299,0.6538856627008279,0.6454016363388153,0.6394180778236471,0.6436918573004629,0.6445780453654567,0.005126564004275891
18.809435892105103,0.6096431741560486,0.46914968490600584,0.09000604231628073,400,2,100,15,8,0.1,"{'model_gdb__n_estimators': 400, 'model_gdb__min_samples_split': 2, 'model_gdb__min_samples_leaf': 100, 'model_gdb__max_features': 15, 'model_gdb__max_depth': 8, 'model_gdb__learning_rate': 0.1}",0.8820956558070217,0.8424244796883688,0.8371920444427386,0.8733637374520771,0.8873954388406656,0.8644942712461743,0.020714376332676258,11,0.9137134653720158,0.9140211759378162,0.9135042008389359,0.914446155760497,0.9127810384379216,0.9136932072694371,0.000555460291345307
1.0681917667388916,0.044879795424691116,0.04014821052551269,0.005832588062731671,100,10,100,log2,3,0.2,"{'model_gdb__n_estimators': 100, 'model_gdb__min_samples_split': 10, 'model_gdb__min_samples_leaf': 100, 'model_gdb__max_features': 'log2', 'model_gdb__max_depth': 3, 'model_gdb__learning_rate': 0.2}",0.8056565750799529,0.7583974129265284,0.7577950692495913,0.7913493350506258,0.7968413438082347,0.7820079472229866,0.020051282102836514,70,0.8067350777053459,0.8017076193596718,0.795586998291313,0.7956014410385113,0.8061381316866334,0.8011538536162952,0.004860430235203628
9.476160478591918,0.34223526105597224,0.2040837287902832,0.03081734676708398,400,10,150,15,4,0.1,"{'model_gdb__n_estimators': 400, 'model_gdb__min_samples_split': 10, 'model_gdb__min_samples_leaf': 150, 'model_gdb__max_features': 15, 'model_gdb__max_depth': 4, 'model_gdb__learning_rate': 0.1}",0.8537078529092056,0.8225245025582272,0.8223233604448623,0.8435235190540833,0.8511770556170261,0.8386512581166811,0.013667538649161148,44,0.8646957211248063,0.8735894089421202,0.8709028048915984,0.8689166367621881,0.8642748662726789,0.8684758875986784,0.0035824719581130857
4.4678267478942875,0.24089625377540802,0.14909148216247559,0.0042828132653426115,350,5,50,log2,4,0.01,"{'model_gdb__n_estimators': 350, 'model_gdb__min_samples_split': 5, 'model_gdb__min_samples_leaf': 50, 'model_gdb__max_features': 'log2', 'model_gdb__max_depth': 4, 'model_gdb__learning_rate': 0.01}",0.7368443858534472,0.6848621626338149,0.6797684603742842,0.7179210129575854,0.722934610165082,0.7084661263968427,0.02229242316430997,81,0.7196071691935071,0.7265346957015335,0.719757907866714,0.7180318729831795,0.7164128192503741,0.7200688929990616,0.0034534860941777615
6.354036664962768,0.2334343115102672,0.2925857067108154,0.08368475548947861,400,2,100,log2,5,0.01,"{'model_gdb__n_estimators': 400, 'model_gdb__min_samples_split': 2, 'model_gdb__min_samples_leaf': 100, 'model_gdb__max_features': 'log2', 'model_gdb__max_depth': 5, 'model_gdb__learning_rate': 0.01}",0.7577825942744507,0.6902142968338134,0.6855787809448461,0.7335730387204139,0.7359948642495673,0.7206287150046183,0.028062856284197444,80,0.7333242219965166,0.7357584044046317,0.7327319561859862,0.7321834491118115,0.7339892217460409,0.7335974506889975,0.0012366358102264463
2.7859182834625242,0.07421590224468001,0.07396059036254883,0.010421865319835296,200,2,150,sqrt,3,0.2,"{'model_gdb__n_estimators': 200, 'model_gdb__min_samples_split': 2, 'model_gdb__min_samples_leaf': 150, 'model_gdb__max_features': 'sqrt', 'model_gdb__max_depth': 3, 'model_gdb__learning_rate': 0.2}",0.8334036242668623,0.7899134725166543,0.7864426407792106,0.8224955044601048,0.8283557894401702,0.8121222062926003,0.019883164881696162,62,0.8295788683235674,0.8420812330105927,0.8287653440634409,0.8299669804114902,0.8297749370768897,0.8320334725771961,0.005040527913390615
2.3223703384399412,0.09817769682862393,0.09102911949157715,0.010787230555910986,100,5,100,log2,8,0.01,"{'model_gdb__n_estimators': 100, 'model_gdb__min_samples_split': 5, 'model_gdb__min_samples_leaf': 100, 'model_gdb__max_features': 'log2', 'model_gdb__max_depth': 8, 'model_gdb__learning_rate': 0.01}",0.5146789029258416,0.4328051404866037,0.4365955666461443,0.4789311793213372,0.48355998351291274,0.46931415457856784,0.03084414143982648,98,0.4755659819597132,0.46441299583847206,0.47877850632931396,0.4780504212551907,0.4755459746652423,0.4744707760095864,0.005193936287338452
3.0441182613372804,0.15414604197040432,0.1077244758605957,0.017293469888424184,100,2,50,log2,10,0.1,"{'model_gdb__n_estimators': 100, 'model_gdb__min_samples_split': 2, 'model_gdb__min_samples_leaf': 50, 'model_gdb__max_features': 'log2', 'model_gdb__max_depth': 10, 'model_gdb__learning_rate': 0.1}",0.8616355582818578,0.8038218812159397,0.8203831111885072,0.8541012298250612,0.8500356199532626,0.8379954800929257,0.02209635190568773,45,0.8679573891129265,0.8618549221134821,0.871730784169229,0.8690381390453024,0.8580149331110415,0.8657192335103963,0.005028963372113557
1.9644856452941895,0.10308434937000209,0.044712495803833005,0.0049602770281185265,100,8,100,15,3,0.1,"{'model_gdb__n_estimators': 100, 'model_gdb__min_samples_split': 8, 'model_gdb__min_samples_leaf': 100, 'model_gdb__max_features': 15, 'model_gdb__max_depth': 3, 'model_gdb__learning_rate': 0.1}",0.8118210089501127,0.764044019022823,0.765841420885653,0.8063694017001956,0.8098607947904978,0.7915873290698564,0.02183262118374798,66,0.8064700073261597,0.807928997366071,0.806326812791549,0.8102086213082955,0.8122136368958863,0.8086296151375922,0.0022713935043033933
6.315067434310913,0.07620045997634083,0.14785318374633788,0.031185322609914502,100,5,150,15,10,0.01,"{'model_gdb__n_estimators': 100, 'model_gdb__min_samples_split': 5, 'model_gdb__min_samples_leaf': 150, 'model_gdb__max_features': 15, 'model_gdb__max_depth': 10, 'model_gdb__learning_rate': 0.01}",0.6014988161430153,0.5238269955977045,0.5175360011660655,0.5631468174040697,0.5662649659828465,0.5544547192587402,0.03075461185504547,92,0.5628125055838096,0.5672010038821536,0.5640904061499243,0.5607047890248331,0.5578151863882033,0.5625247782057847,0.0031589137432629635
2.06113224029541,0.12698184314464275,0.083740234375,0.010104095297513504,100,10,150,log2,8,0.01,"{'model_gdb__n_estimators': 100, 'model_gdb__min_samples_split': 10, 'model_gdb__min_samples_leaf': 150, 'model_gdb__max_features': 'log2', 'model_gdb__max_depth': 8, 'model_gdb__learning_rate': 0.01}",0.48858191834448816,0.42166697417100707,0.408583168576526,0.4465588863021819,0.4411227059042976,0.44130273065970016,0.027273114398549722,99,0.45028961557929936,0.4541531188816966,0.44849269506846057,0.4439216575915076,0.4354900913973071,0.4464694357036542,0.006399429890640931
